150,52,637,366
EncId,STime,Attacker,SwingType,AttackType,DamageType,Victim,Damage,DamageString,Critical,Special,DmgAdjust,DmgReduced,OverHeal
69017bdd,2015-04-29 21:36:01,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,600,600,T,None,,0,0
69017bdd,2015-04-29 21:33:39,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,596,596,T,None,,0,0
69017bdd,2015-04-29 21:32:17,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,596,596,T,None,,0,0
69017bdd,2015-04-29 21:35:58,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,592,592,T,None,,0,0
69017bdd,2015-04-29 21:36:03,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,591,591,T,None,,0,0
69017bdd,2015-04-29 21:32:32,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,589,589,T,None,,0,0
69017bdd,2015-04-29 21:32:15,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,586,586,T,None,,0,0
69017bdd,2015-04-29 21:33:44,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,583,583,T,None,,0,0
69017bdd,2015-04-29 21:32:26,Mr Yaah,2,Bloodletter,Piercing,Striking Dummy,578,578,T,None,,0,0
69017bdd,2015-04-29 21:32:05,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,575,575,T,None,,0,0
69017bdd,2015-04-29 21:32:00,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,575,575,T,None,,0,0
69017bdd,2015-04-29 21:35:08,Mr Yaah,2,Bloodletter,Piercing,Striking Dummy,567,567,T,None,,0,0
69017bdd,2015-04-29 21:34:52,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,567,567,T,None,,0,0
69017bdd,2015-04-29 21:35:38,Mr Yaah,2,Bloodletter,Piercing,Striking Dummy,564,564,T,None,,0,0
69017bdd,2015-04-29 21:33:58,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,563,563,T,None,,0,0
69017bdd,2015-04-29 21:33:11,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,561,561,T,None,,0,0
69017bdd,2015-04-29 21:35:35,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,559,559,T,None,,0,0
69017bdd,2015-04-29 21:33:46,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,559,559,T,None,,0,0
69017bdd,2015-04-29 21:31:52,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,557,557,T,None,,0,0
69017bdd,2015-04-29 21:32:35,Mr Yaah,2,Heavy Shot,Piercing,Striking Dummy,552,552,T,None,,0,0
